,E_IQA_Intra(A)-n1,E_IQA_Intra(A)-h2,E_IQA_Intra(A)-c3,E_IQA_Intra(A)-h4,E_IQA_Intra(A)-h5,E_IQA_Intra(A)-c6,E_IQA_Intra(A)-h7,E_IQA_Intra(A)-h8,E_IQA_Intra(A)-c9,E_IQA_Intra(A)-h10,E_IQA_Intra(A)-h11,E_IQA_Intra(A)-c12,E_IQA_Intra(A)-h13,E_IQA_Intra(A)-h14,E_IQA_Intra(A)-n15,E_IQA_Intra(A)-h16,E_IQA_Intra(A)-n17,E_IQA_Intra(A)-h18,E_IQA_Intra(A)-s19,E_IQA_Intra(A)-s20,E_IQA_Intra(A)-c21,E_IQA_Intra(A)-h22,E_IQA_Intra(A)-h23,E_IQA_Intra(A)-h24,E_IQA_Intra(A)-c25,E_IQA_Intra(A)-h26,E_IQA_Intra(A)-h27,E_IQA_Intra(A)-h28,E_IQA_Intra(A)-o29,E_IQA_Intra(A)-o30,E_IQA_Intra(A)-o31,E_IQA_Intra(A)-o32
0,-142344.9403701415,-1005.4136170824901,-98535.499740814,-1200.340399841415,-1201.394244087925,-98524.8910378685,-1190.9362649275001,-1207.8487492383451,-98534.91867828151,-1197.768179322955,-1193.53019092705,-98541.50056523549,-1181.2491219338,-1199.98910807269,-142130.06349288198,-940.1127227756499,-142203.6250958225,-985.958347678865,-1038132.5441809751,-1038098.29639758,-98839.49593894949,-1193.3553160076349,-1192.470476823935,-1193.35566023694,-98837.6423359495,-1195.6692841020251,-1193.709472800725,-1193.291473036885,-196131.430878762,-196118.775312387,-196114.8418749285,-196126.79327695252
1,-142343.49624012152,-1005.27785379024,-98532.9098977295,-1201.716511558015,-1201.26821979912,-98527.474632263,-1191.20731172813,-1207.9690680531,-98535.3578509175,-1197.74701729411,-1193.08115575783,-98543.6369608405,-1180.0906175908299,-1200.6681931751,-142114.5124122105,-936.988070565895,-142205.7751912865,-986.372355369955,-1038136.505220315,-1038067.50684402,-98839.767512793,-1192.9804893094201,-1192.405718813925,-1193.3008845879701,-98837.84361203051,-1195.815313676885,-1193.642271237865,-1193.22275747945,-196131.46394430898,-196118.86659052002,-196113.184787978,-196128.515906885
2,-142343.4505748,-1004.704969979045,-98530.06343564951,-1203.134475319915,-1201.58703384404,-98528.70214540549,-1192.6032529798151,-1208.0112524867,-98534.9494858985,-1197.63050190993,-1193.6620566382949,-98543.09978879151,-1180.27150787206,-1201.777141546885,-142096.681583634,-934.9803903084351,-142208.168667975,-986.379516053635,-1038140.5339713,-1038025.39907502,-98840.08476246,-1192.75435347163,-1192.20547037988,-1193.193425734765,-98837.861452303,-1196.046670216405,-1193.63633044025,-1193.2124825589449,-196131.1879858805,-196118.8204946165,-196113.83754766447,-196130.54855585747
3,-142345.4269698095,-1004.9421112564601,-98527.29482227,-1204.591949076095,-1202.26030834738,-98528.664645389,-1193.527739996545,-1208.1427527283452,-98534.52247457851,-1197.421742707595,-1194.313237611645,-98541.5872067355,-1181.456611601865,-1202.844140231025,-142102.2286428905,-936.3300871845951,-142210.820370465,-986.4940250044599,-1038145.326165175,-1038020.5880038,-98840.26821139599,-1192.627035283915,-1192.062515291775,-1193.0610237914,-98838.07783026,-1196.182280967105,-1193.5602332107999,-1193.0859460876,-196131.07760460948,-196118.9137996355,-196114.8694111725,-196131.68480924552
4,-142350.635854164,-1005.1872780047449,-98525.252120258,-1205.8849906815801,-1202.668292222545,-98526.82429591299,-1195.78599526974,-1208.2129049331252,-98533.24363291099,-1197.68868955368,-1194.72301974427,-98536.660427105,-1184.42777807931,-1203.674112608395,-142107.8979060445,-940.765683601705,-142209.46416056348,-985.7323078293549,-1038143.108510345,-1038008.747182585,-98840.271897598,-1192.8624651816651,-1191.96290038237,-1193.02145713883,-98837.917837541,-1196.33687962261,-1193.542107572705,-1193.121759876725,-196130.6640516025,-196118.486087307,-196117.11739052748,-196132.35068067902
5,-142360.480113904,-1006.09461097591,-98523.9718240635,-1206.756347423935,-1202.6329791425248,-98524.45175496151,-1197.46026317718,-1208.221370122735,-98532.0963497975,-1198.07156028505,-1194.7372540763051,-98531.9964337695,-1187.74082196511,-1204.043938700545,-142131.803096672,-949.0347048046601,-142208.49809471102,-984.98161203066,-1038141.511786265,-1038028.43714609,-98839.9686077145,-1193.137907331845,-1191.94829987185,-1193.03181631163,-98837.939020075,-1196.4136019311,-1193.514701868565,-1193.0247761384,-196130.30096070547,-196117.908109737,-196118.592341292,-196132.45020550748
6,-142368.5089690435,-1006.8736370223149,-98522.865157435,-1207.049712024765,-1202.0288250487201,-98521.9144034985,-1198.33331496859,-1208.33195710166,-98531.632652366,-1198.35785488697,-1194.872055752925,-98529.1120699715,-1189.71462544858,-1204.099165410415,-142167.17293212548,-958.7418052215501,-142207.165931764,-984.9230646671549,-1038140.582516795,-1038075.0493279101,-98839.99040724101,-1193.116078819825,-1191.93340583043,-1192.940247404505,-98838.05260183051,-1196.3423407938851,-1193.39911420481,-1192.91056337023,-196130.311517841,-196118.228525757,-196119.6279513885,-196132.728941715
7,-142377.0185716115,-1007.8743163115951,-98522.58188698899,-1206.7909863018099,-1201.046721880825,-98520.13737320599,-1198.80721031468,-1208.40430800516,-98531.2668388255,-1198.671263263685,-1194.727138497395,-98527.588279656,-1190.569170694355,-1203.582197581605,-142197.6923374885,-967.71859403796,-142205.34605331148,-984.6237140838549,-1038138.1324527051,-1038117.6143539901,-98839.84359453201,-1193.2315202432299,-1192.002436920455,-1192.94627710155,-98838.123592725,-1196.203870978705,-1193.29132976335,-1192.75218423102,-196130.29334413,-196118.20097638547,-196120.41026637252,-196132.716790901
8,-142383.326710808,-1009.1150484790251,-98523.430427585,-1206.05846938635,-1199.9194902884349,-98518.719802744,-1199.09817977688,-1208.548095324255,-98530.8352643865,-1198.9735623097401,-1194.4769012259799,-98527.3665273005,-1190.484316424715,-1202.55562159431,-142216.7628667785,-974.128618098655,-142204.376080715,-984.451238530125,-1038136.2942613899,-1038144.96072183,-98839.7994099925,-1193.290507220455,-1192.093057103155,-1192.98769137098,-98838.05485976051,-1196.087847035615,-1193.20268469179,-1192.6753390491301,-196130.31130255002,-196118.1152590615,-196120.6033929015,-196132.8236461255
9,-142388.279842582,-1009.80616202088,-98525.040242408,-1205.10888185448,-1198.739111067115,-98518.3735649315,-1199.3918234421049,-1208.58645159507,-98530.8137510395,-1198.891293711265,-1194.693005947195,-98529.2049601615,-1189.51104654153,-1201.68060430109,-142228.517059621,-978.381762377095,-142204.7468196935,-984.630612007495,-1038136.0572837599,-1038161.715691395,-98839.7832159085,-1193.321919017515,-1192.1276942482,-1192.940141596855,-98838.32604502999,-1195.92820673748,-1193.035761781755,-1192.48126870539,-196130.23377678602,-196118.358330477,-196121.1525529835,-196132.77825123048
10,-142391.97160014,-1010.4332607792651,-98526.85202644399,-1204.445974269165,-1197.8456240640248,-98518.5106422865,-1199.753174682805,-1208.666534674835,-98530.7763481665,-1199.008680183835,-1194.66413713067,-98530.64320118501,-1188.590159636655,-1200.6927675137852,-142232.690942995,-980.8232193692099,-142203.8379556095,-984.6533491525549,-1038134.223030695,-1038167.23415108,-98840.07598541351,-1193.282987683435,-1192.183504527955,-1192.934632720245,-98838.3292350125,-1195.87490031831,-1192.953891865455,-1192.4514782596,-196130.2515487955,-196118.558897673,-196120.93993211698,-196132.51338291398
11,-142395.3448504165,-1011.05001753562,-98528.179915077,-1204.32448238101,-1197.306250060685,-98519.327579739,-1200.18738236703,-1208.74242598632,-98530.65715046649,-1199.19918281439,-1194.5055175744249,-98531.377863344,-1188.276932288165,-1199.688806034445,-142229.13857323202,-982.100988756255,-142202.705779623,-984.5466086886601,-1038132.9146915349,-1038160.262214595,-98839.68240983601,-1193.2524649331851,-1192.234900475795,-1192.96075904449,-98838.24263026951,-1195.8501837562899,-1192.95394791988,-1192.43596985118,-196130.1988917675,-196118.54039314901,-196120.63840131852,-196132.24704956848
12,-142397.7885292905,-1011.5581710095751,-98527.84372242751,-1204.8367623270601,-1197.33243320075,-98520.5773991295,-1200.515103499465,-1208.85369236588,-98530.5627322355,-1199.348323527985,-1194.32723827418,-98530.655084198,-1188.694722222045,-1198.61842557503,-142219.1984381085,-982.39131321187,-142202.261807573,-984.382395767215,-1038132.027115005,-1038142.245298455,-98839.6589352405,-1193.27983963017,-1192.279226424725,-1193.016327620715,-98838.112807171,-1195.891986678485,-1192.9610636812552,-1192.497022466785,-196130.235661895,-196118.390802661,-196119.8822520675,-196131.5712511195
13,-142400.06512397,-1011.8931078299149,-98525.89736576349,-1205.755586429095,-1198.019818847665,-98521.63438079601,-1200.746005039835,-1208.8936342024,-98530.4725253065,-1199.165809952615,-1194.52531544598,-98529.16253995801,-1189.912677546855,-1197.51410750879,-142204.09418078,-982.083456717455,-142202.651027446,-984.3807118240251,-1038132.1929678399,-1038114.13183828,-98839.4291619825,-1193.4097556188601,-1192.266739678,-1193.0063953542149,-98837.8246454185,-1195.93405545881,-1193.01706163175,-1192.577677826785,-196130.22099060102,-196118.299030934,-196119.1420973625,-196130.96804511998
14,-142401.88258171148,-1011.896422051075,-98523.325864422,-1206.848486668425,-1199.36154425949,-98522.498774161,-1200.839265792905,-1208.87799992751,-98530.7793884955,-1198.92869792327,-1194.759843458225,-98526.3182124095,-1192.0326569768101,-1195.15934182241,-142184.818447661,-981.2714879974501,-142202.44512785948,-984.404493340475,-1038132.04751514,-1038082.566160665,-98839.639976505,-1193.52363972694,-1192.28153263767,-1192.9766192961652,-98837.190390256,-1195.96030993371,-1193.1741145784001,-1192.92236977114,-196130.24348325952,-196118.2464868025,-196117.5949952325,-196129.945370862
15,-142401.7173222395,-1011.6532092524001,-98520.32652472799,-1207.748676573015,-1201.157670469865,-98522.1696546085,-1200.800833093785,-1208.909682544895,-98530.466069202,-1199.035038891085,-1194.668093050285,-98524.569884083,-1194.4337518161099,-1190.91309110928,-142171.553707525,-980.88824318484,-142201.6878916515,-984.34043373972,-1038131.085190625,-1038063.6977161099,-98839.5365291795,-1193.48759938342,-1192.322025802935,-1193.003045898845,-98836.6368744695,-1195.84052637964,-1193.264571533765,-1193.4424094349502,-196130.2626651625,-196118.2600133785,-196115.85370849702,-196128.85169258201
16,-142399.96288437452,-1011.0009435012149,-98517.1321707705,-1207.9473906123499,-1203.00184768857,-98521.1776829475,-1200.53914102842,-1208.956919648225,-98530.372821944,-1199.255763783415,-1194.40955888381,-98522.9001737285,-1196.3129971819399,-1188.666319773085,-142165.053557637,-980.947655913145,-142200.3081966525,-984.194293395015,-1038129.0597749051,-1038053.687551025,-98839.41015073699,-1193.43252532012,-1192.3463340471951,-1193.049696360455,-98836.47527757,-1195.767778946875,-1193.246907957415,-1193.64097684011,-196130.258283203,-196118.235672368,-196115.10229039702,-196128.3745158335
17,-142397.1897840155,-1010.32163751549,-98514.34254814,-1207.623615868965,-1204.6011917287651,-98519.8537168115,-1200.1714834679951,-1208.9154685430299,-98530.225163824,-1199.40775579001,-1194.288401589375,-98523.1931847795,-1198.15516612944,-1184.04461770278,-142155.12036958648,-980.55909963527,-142198.839379056,-984.1046586937399,-1038126.9372944499,-1038040.54631966,-98839.35962036399,-1193.39216928472,-1192.38418632703,-1193.09411737874,-98836.091881056,-1195.618701008985,-1193.2616021195201,-1193.97939318309,-196130.33157403552,-196118.2557653195,-196114.0643331035,-196127.767051273
18,-142393.9011404765,-1009.8773215249901,-98512.59976749499,-1206.821285805795,-1205.63625096911,-98518.5476093265,-1199.74573383202,-1208.863822516315,-98530.00216173049,-1199.524387772645,-1194.239309570295,-98524.3154232485,-1199.4363401073551,-1179.5929300687599,-142137.9492635225,-978.598138811305,-142197.378955183,-984.0438775548349,-1038124.2883749901,-1038014.016088495,-98839.3005072315,-1193.367337226955,-1192.41490667241,-1193.130769069935,-98835.812113027,-1195.6843321552751,-1193.24078379488,-1194.072633798575,-196130.3860636625,-196118.267062846,-196113.00804982003,-196127.175253071
19,-142394.2252952085,-1011.2415921578249,-98513.81013087151,-1202.147979874305,-1205.315813288735,-98519.705478456,-1197.269891769115,-1208.15917042618,-98530.684379527,-1199.37834241853,-1194.987397643625,-98523.33866636,-1199.62565485669,-1184.4666377634949,-142203.6803048365,-976.65057754165,-142195.2893433625,-984.26836145428,-1038120.017762945,-1038132.7746473651,-98838.94596496249,-1193.541596755425,-1192.7180202535849,-1193.2520655421251,-98836.626327836,-1193.918630685235,-1193.090301135725,-1193.29531532486,-196131.059454528,-196118.8574564055,-196111.560154833,-196128.89249022648
20,-142391.93975282498,-1011.91123294291,-98513.676852615,-1200.912134182455,-1205.3957077525802,-98521.01804467099,-1194.090761090735,-1208.33091010477,-98530.962372718,-1199.303403270875,-1195.286287609205,-98524.3281648,-1199.996616398825,-1183.35295824071,-142210.154480653,-977.59288188401,-142193.9463318495,-984.580747146235,-1038118.048165355,-1038148.3947708099,-98839.003082715,-1193.56221924402,-1192.839760277745,-1193.30994660624,-98836.621717458,-1193.778795977625,-1193.01144920542,-1193.2403580438,-196131.32717676298,-196119.073905251,-196108.35810028398,-196129.149907374
21,-142388.250773046,-1012.62270747356,-98515.4605359245,-1200.86964821018,-1204.8116669579,-98523.148354367,-1188.49281368435,-1209.023938528795,-98531.1850019905,-1199.521421272705,-1195.123409938295,-98527.2427664815,-1199.64729569797,-1181.77635299964,-142202.396711014,-977.353134955375,-142190.997966238,-984.7206960368401,-1038113.5990193101,-1038135.5676542651,-98838.7513576515,-1193.4959131867,-1192.94829227782,-1193.410905929175,-98836.638536411,-1193.8754703007749,-1192.89896963482,-1193.19943416526,-196131.48998664352,-196119.06905070148,-196103.5784484225,-196128.6097081235
22,-142394.204073292,-1016.240325716225,-98531.03246831699,-1199.336048527835,-1199.49996025192,-98519.2927052225,-1203.712039741235,-1208.3844979775401,-98530.04683461301,-1201.63674164789,-1190.06969108475,-98522.51721829851,-1196.198491171675,-1192.9081109956999,-142151.678830055,-980.064322926285,-142177.2349823415,-981.435776690825,-1038096.359697505,-1038045.6141385251,-98838.2562776185,-1192.341714742495,-1192.94480451111,-1193.93774503412,-98836.81459456451,-1195.51417925012,-1193.254700283885,-1193.47259827411,-196129.83884907598,-196116.27336579148,-196111.208663395,-196128.047244633
23,-142392.5678800705,-1015.9804515208051,-98531.286832008,-1197.572645367985,-1201.129078171,-98519.489389304,-1203.478632003585,-1208.400312125435,-98530.082830218,-1201.1506667910849,-1191.8746505535798,-98523.7998380605,-1195.762225279235,-1192.76585925279,-142154.8208840525,-979.692056116825,-142184.5905148785,-982.56863622625,-1038108.02303492,-1038051.893336835,-98838.62340916,-1192.703685548685,-1192.842685242275,-1193.68702769003,-98836.931773255,-1195.493656005425,-1193.270630190075,-1193.39868141739,-196130.113738926,-196116.998410744,-196112.3446306035,-196128.2003874225
24,-142390.4111158365,-1015.796790916995,-98530.61062398099,-1195.824690597625,-1202.951661492365,-98519.53473431451,-1203.2632448315198,-1208.47992030476,-98530.15395501301,-1200.852139302035,-1192.68032041028,-98523.774929942,-1194.412993484145,-1193.680898276495,-142157.6139539645,-979.426397131,-142188.50744581848,-983.1441879130149,-1038114.5252169451,-1038057.82347492,-98838.8368596845,-1192.84433838835,-1192.7670782724401,-1193.56912793221,-98836.8937008795,-1195.42360496116,-1193.27587291975,-1193.484156591525,-196130.28133771848,-196117.33286268698,-196112.61445586398,-196128.172953573
25,-142387.499402205,-1015.497820611115,-98529.309862014,-1194.3014449421,-1204.494185905585,-98519.2472158095,-1203.044270911395,-1208.5857106789701,-98530.22837743601,-1200.565277172035,-1193.394766560595,-98522.270759988,-1193.416654198875,-1195.281045168335,-142152.461029517,-978.3295108838249,-142191.70638127349,-983.650348343665,-1038119.3225568,-1038047.385143295,-98838.927694108,-1192.992899391545,-1192.6823946340448,-1193.474407532415,-98836.90080285701,-1195.45045269404,-1193.2908626869,-1193.491520488905,-196130.390744929,-196117.6029399955,-196111.97305934152,-196128.0546459175
26,-142383.97293299952,-1015.15914836065,-98527.84955366299,-1192.66433410835,-1205.85274460564,-98518.8469635855,-1202.7908627711201,-1208.70856139465,-98530.2994891035,-1200.3058581595499,-1193.9815335957098,-98520.42999305749,-1193.73157670144,-1197.0221358577498,-142144.683610636,-976.378926587215,-142194.402415331,-984.11445438173,-1038124.4333551,-1038030.287309685,-98839.05782439001,-1193.1120519854549,-1192.58724107926,-1193.38610700522,-98836.918335946,-1195.618249265455,-1193.29133848001,-1193.379801420635,-196130.4558021935,-196117.8372658705,-196111.2320697275,-196127.99455084797
27,-142379.959895632,-1014.77399517711,-98526.2579624355,-1192.26840377241,-1207.083439880395,-98518.4361936085,-1202.51829071252,-1208.8659223387049,-98530.4112881445,-1200.32091634723,-1193.89462466228,-98519.464457556,-1192.88573900518,-1199.001342121375,-142146.6323276245,-974.99438315613,-142195.321954698,-984.156808973985,-1038125.41802262,-1038033.669846355,-98839.04404839149,-1193.132835443455,-1192.5496042479551,-1193.391115330255,-98836.7894265215,-1195.6180799732151,-1193.36841234295,-1193.524428295865,-196130.3928794605,-196117.74522896798,-196110.809109554,-196128.007069232
28,-142375.128776094,-1014.2967824855149,-98525.28169388999,-1191.984041932315,-1208.3103609463901,-98518.368169529,-1202.241212376995,-1208.93699354725,-98530.63417734149,-1200.227097859195,-1193.906052807405,-98519.00423366099,-1193.283113707435,-1200.6176816269349,-142148.1391073255,-972.128057041975,-142197.4094766205,-984.26188933423,-1038128.6666062799,-1038036.351374525,-98838.9697309885,-1193.1915822399399,-1192.461190745495,-1193.3832627485601,-98836.7220404385,-1195.757811393655,-1193.451205253775,-1193.4715655074301,-196130.28744463148,-196117.6955991415,-196110.84936372002,-196128.234505795
29,-142369.303195921,-1013.736268796335,-98525.303459285,-1192.92137691206,-1209.25933600162,-98518.2293724715,-1201.897872276335,-1208.941849383245,-98530.871819223,-1200.0311816051699,-1194.09469322332,-98520.847177131,-1192.911919834805,-1201.914130527555,-142154.139973755,-968.08203937746,-142199.63737615148,-984.472160824565,-1038133.006373995,-1038051.63317604,-98839.1498980495,-1193.26463667242,-1192.357690174855,-1193.32286023301,-98836.641660756,-1195.8591824212451,-1193.57275957632,-1193.48082296792,-196130.2258188955,-196117.7500467605,-196112.31705497697,-196128.813328776
30,-142362.578056436,-1013.28184224163,-98525.9596216195,-1194.710333302015,-1209.665913501455,-98518.29429321,-1201.326794415315,-1208.8895294957,-98531.038617238,-1199.642534064915,-1194.5428114629199,-98525.247021537,-1190.564484334385,-1202.903587379635,-142168.6312293435,-962.66827602082,-142203.5179281635,-984.988152177415,-1038139.35018586,-1038089.6889058701,-98839.292039994,-1193.32103918621,-1192.25662126355,-1193.1703177115749,-98836.5899147765,-1195.81517140104,-1193.71718155753,-1193.7273929671899,-196130.31866182652,-196117.9694807995,-196114.286915117,-196129.7315685205
31,-142355.32886452548,-1012.49583464941,-98527.876396775,-1196.109007357885,-1209.4507611541098,-98518.221073266,-1200.80494150244,-1208.787846427435,-98531.470737781,-1199.375096171565,-1194.639650431175,-98530.086490165,-1188.41020038398,-1203.262439301865,-142175.9579286395,-955.28710668405,-142206.24101274752,-985.3033108699601,-1038144.355097745,-1038116.0295496801,-98839.766378577,-1193.2475333252598,-1192.14920202914,-1193.067235173045,-98836.3917472875,-1195.902305576115,-1193.86210159609,-1193.89324764004,-196130.364841746,-196118.02799794349,-196116.69654388152,-196130.539054173
32,-142348.64795946452,-1011.9163768487649,-98529.66050541551,-1196.973390115865,-1208.65090867027,-98517.494492396,-1200.442477916155,-1208.7296862726698,-98531.827075892,-1199.21093555008,-1194.615067034515,-98535.32584344699,-1186.249237371615,-1202.98495112579,-142177.738912935,-947.98927990653,-142209.284332192,-985.799160988365,-1038149.2993605799,-1038130.05397299,-98840.1009329145,-1192.883471807165,-1192.03454959474,-1192.940750397795,-98836.37595490499,-1196.0871189582099,-1193.940710982705,-1193.8431421779599,-196130.54057696302,-196118.31474980252,-196119.16994079002,-196131.89127331448
33,-142342.877291624,-1004.254435544305,-98538.01956706449,-1196.7168236566201,-1205.3106675450301,-98521.94688881001,-1189.010420376075,-1208.18563651638,-98532.7181679665,-1199.026719521745,-1194.570853246945,-98534.31604201549,-1184.717619442925,-1201.4333210847449,-142208.680603718,-952.547715670905,-142197.0288106265,-984.8445015943599,-1038128.248915485,-1038238.04593397,-98839.09372547701,-1193.8321833934701,-1192.48265838254,-1193.33339436913,-98837.112780476,-1194.3034770790998,-1193.78531333504,-1194.3948104788751,-196130.624923776,-196118.0270107555,-196119.261145409,-196125.10301418402
34,-142340.8463544775,-1002.0267546911999,-98537.0710211735,-1197.930783364255,-1203.511038182515,-98522.0306553875,-1189.601371749305,-1207.75241347342,-98533.49974518499,-1198.63138099976,-1194.329333239395,-98535.351725626,-1184.862492432525,-1200.4600461605999,-142171.0605677365,-947.3796658754351,-142199.1159518515,-985.418954089295,-1038131.57287725,-1038169.91667694,-98839.1484382715,-1193.455063741085,-1192.433633077415,-1193.2861362618,-98837.1049118525,-1195.150207366595,-1193.81990219714,-1193.796748043915,-196130.857285777,-196118.3551877535,-196118.1729150415,-196124.3273863485
35,-142337.408889722,-1001.2159138072301,-98535.9949547475,-1199.173204253285,-1202.18106293339,-98523.0744911755,-1190.48678699396,-1207.7697314552051,-98534.115220146,-1198.68125189967,-1193.5368520305901,-98539.126154928,-1181.983139716335,-1200.027704734285,-142148.302962155,-943.04198661441,-142198.80621374,-985.7355833243901,-1038130.89455307,-1038133.46854076,-98839.2452667115,-1193.144688683285,-1192.39430201096,-1193.286130459445,-98837.176564373,-1195.36431707538,-1193.81373999111,-1193.68007704635,-196131.03126190903,-196118.53528392597,-196117.0470323785,-196125.3342603475
36,-142336.00134341902,-1001.92840220096,-98533.565750255,-1200.260664404105,-1201.500497232765,-98524.533016812,-1190.57427222464,-1207.90277764376,-98535.071752808,-1198.632597577695,-1192.549582351285,-98542.027206404,-1182.531440629715,-1199.977655247865,-142133.355565324,-940.19596309793,-142203.689717254,-986.9975951430649,-1038139.10611938,-1038104.9984589199,-98839.936600244,-1192.40369095649,-1192.3728565593901,-1193.18730125717,-98837.872647435,-1195.663652141975,-1193.65298115121,-1193.14841870488,-196131.607737693,-196119.23909646002,-196114.55132922198,-196127.970275475
